year,group,mean_groupkw_top20,mean_groupkw_21_200,gap_groupkw_20_vs_21_200,mean_groupkw_top50,mean_groupkw_51_200,gap_groupkw_50_vs_51_200
1980,labor_collective_action,0.0,0.02097902097902098,-0.02097902097902098,0.0,0.02654867256637168,-0.02654867256637168
1980,migration_police_civilrights,0.1,0.0979020979020979,0.002097902097902102,0.12,0.08849557522123894,0.03150442477876106
1980,war_security_intel,0.4,0.2517482517482518,0.14825174825174825,0.32,0.24778761061946902,0.07221238938053098
1981,economy_finance_crisis,0.0,0.01910828025477707,-0.01910828025477707,0.02,0.015748031496062992,0.0042519685039370085
1981,inequality_corruption_elites,0.0,0.01910828025477707,-0.01910828025477707,0.02,0.015748031496062992,0.0042519685039370085
1981,institutions_elections_law,0.2,0.05732484076433121,0.1426751592356688,0.14,0.047244094488188976,0.09275590551181104
1981,labor_collective_action,0.15,0.012738853503184714,0.13726114649681528,0.08,0.007874015748031496,0.0721259842519685
1981,migration_police_civilrights,0.2,0.14012738853503184,0.05987261146496817,0.18,0.13385826771653545,0.04614173228346455
1981,war_security_intel,1.1,0.16560509554140126,0.9343949044585989,0.64,0.12598425196850394,0.5140157480314961
1982,economy_finance_crisis,0.05,0.013513513513513514,0.03648648648648649,0.04,0.00847457627118644,0.03152542372881356
1982,inequality_corruption_elites,0.05,0.02702702702702703,0.022972972972972974,0.06,0.01694915254237288,0.04305084745762712
1982,institutions_elections_law,0.1,0.033783783783783786,0.06621621621621622,0.06,0.03389830508474576,0.026101694915254235
1982,labor_collective_action,0.2,0.02702702702702703,0.17297297297297298,0.1,0.025423728813559324,0.07457627118644068
1982,migration_police_civilrights,0.5,0.10810810810810811,0.3918918918918919,0.24,0.11864406779661017,0.12135593220338982
1982,war_security_intel,0.45,0.13513513513513514,0.31486486486486487,0.3,0.11864406779661017,0.1813559322033898
1983,economy_finance_crisis,0.1,0.03424657534246575,0.06575342465753425,0.06,0.034482758620689655,0.025517241379310343
1983,inequality_corruption_elites,0.05,0.00684931506849315,0.04315068493150685,0.02,0.008620689655172414,0.011379310344827587
1983,institutions_elections_law,0.1,0.0273972602739726,0.0726027397260274,0.08,0.017241379310344827,0.06275862068965518
1983,labor_collective_action,0.0,0.03424657534246575,-0.03424657534246575,0.02,0.034482758620689655,-0.014482758620689654
1983,migration_police_civilrights,0.05,0.136986301369863,-0.086986301369863,0.04,0.16379310344827586,-0.12379310344827585
1983,war_security_intel,0.75,0.273972602739726,0.476027397260274,0.5,0.25862068965517243,0.24137931034482757
1984,economy_finance_crisis,0.1,0.013605442176870748,0.08639455782312926,0.04,0.017094017094017096,0.022905982905982905
1984,inequality_corruption_elites,0.05,0.034013605442176874,0.01598639455782313,0.02,0.042735042735042736,-0.022735042735042735
1984,institutions_elections_law,0.0,0.047619047619047616,-0.047619047619047616,0.02,0.05128205128205128,-0.031282051282051276
1984,labor_collective_action,0.0,0.02040816326530612,-0.02040816326530612,0.0,0.02564102564102564,-0.02564102564102564
1984,migration_police_civilrights,0.2,0.14965986394557823,0.05034013605442178,0.1,0.1794871794871795,-0.07948717948717948
1984,war_security_intel,0.2,0.30612244897959184,-0.10612244897959183,0.5,0.20512820512820512,0.2948717948717949
1985,economy_finance_crisis,0.05,0.03888888888888889,0.011111111111111113,0.04,0.04,0.0
1985,inequality_corruption_elites,0.1,0.03888888888888889,0.061111111111111116,0.08,0.03333333333333333,0.04666666666666667
1985,institutions_elections_law,0.15,0.10555555555555556,0.04444444444444444,0.14,0.1,0.04000000000000001
1985,labor_collective_action,0.05,0.011111111111111112,0.03888888888888889,0.02,0.013333333333333334,0.006666666666666666
1985,migration_police_civilrights,0.4,0.10555555555555556,0.29444444444444445,0.3,0.08,0.21999999999999997
1985,war_security_intel,1.05,0.19444444444444445,0.8555555555555556,0.52,0.2,0.32
1986,economy_finance_crisis,0.0,0.022222222222222223,-0.022222222222222223,0.02,0.02,0.0
1986,inequality_corruption_elites,0.05,0.03888888888888889,0.011111111111111113,0.04,0.04,0.0
1986,institutions_elections_law,0.05,0.06111111111111111,-0.011111111111111106,0.08,0.05333333333333334,0.026666666666666665
1986,labor_collective_action,0.05,0.027777777777777776,0.022222222222222227,0.06,0.02,0.039999999999999994
1986,migration_police_civilrights,0.1,0.10555555555555556,-0.00555555555555555,0.12,0.1,0.01999999999999999
1986,war_security_intel,0.65,0.2833333333333333,0.3666666666666667,0.72,0.18666666666666668,0.5333333333333333
1987,economy_finance_crisis,0.15,0.03333333333333333,0.11666666666666667,0.12,0.02,0.09999999999999999
1987,inequality_corruption_elites,0.0,0.044444444444444446,-0.044444444444444446,0.06,0.03333333333333333,0.026666666666666665
1987,institutions_elections_law,0.0,0.06666666666666667,-0.06666666666666667,0.12,0.04,0.07999999999999999
1987,labor_collective_action,0.0,0.07222222222222222,-0.07222222222222222,0.08,0.06,0.020000000000000004
1987,migration_police_civilrights,1.05,0.11666666666666667,0.9333333333333333,0.54,0.1,0.44000000000000006
1987,war_security_intel,0.65,0.26666666666666666,0.38333333333333336,0.52,0.23333333333333334,0.2866666666666667
1988,economy_finance_crisis,0.0,0.0,0.0,0.0,0.0,0.0
1988,inequality_corruption_elites,0.0,0.022222222222222223,-0.022222222222222223,0.02,0.02,0.0
1988,institutions_elections_law,0.1,0.03888888888888889,0.061111111111111116,0.06,0.04,0.019999999999999997
1988,labor_collective_action,0.05,0.044444444444444446,0.005555555555555557,0.06,0.04,0.019999999999999997
1988,migration_police_civilrights,0.15,0.18333333333333332,-0.033333333333333326,0.34,0.12666666666666668,0.21333333333333335
1988,war_security_intel,0.45,0.2388888888888889,0.2111111111111111,0.36,0.22666666666666666,0.13333333333333333
1989,economy_finance_crisis,0.0,0.027777777777777776,-0.027777777777777776,0.02,0.02666666666666667,-0.006666666666666668
1989,inequality_corruption_elites,0.05,0.03888888888888889,0.011111111111111113,0.04,0.04,0.0
1989,institutions_elections_law,0.05,0.05,0.0,0.02,0.06,-0.039999999999999994
1989,labor_collective_action,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
1989,migration_police_civilrights,0.45,0.16666666666666666,0.2833333333333333,0.56,0.07333333333333333,0.4866666666666667
1989,war_security_intel,0.3,0.16111111111111112,0.13888888888888887,0.34,0.12,0.22000000000000003
1990,economy_finance_crisis,0.05,0.03888888888888889,0.011111111111111113,0.02,0.04666666666666667,-0.02666666666666667
1990,inequality_corruption_elites,0.2,0.027777777777777776,0.17222222222222222,0.1,0.02666666666666667,0.07333333333333333
1990,institutions_elections_law,0.1,0.06111111111111111,0.038888888888888896,0.06,0.06666666666666667,-0.006666666666666668
1990,labor_collective_action,0.05,0.03888888888888889,0.011111111111111113,0.04,0.04,0.0
1990,migration_police_civilrights,0.35,0.18888888888888888,0.1611111111111111,0.34,0.16,0.18000000000000002
1990,war_security_intel,0.55,0.19444444444444445,0.3555555555555556,0.36,0.18666666666666668,0.1733333333333333
1991,economy_finance_crisis,0.15,0.044444444444444446,0.10555555555555554,0.06,0.05333333333333334,0.006666666666666661
1991,inequality_corruption_elites,0.05,0.044444444444444446,0.005555555555555557,0.12,0.02,0.09999999999999999
1991,institutions_elections_law,0.45,0.027777777777777776,0.4222222222222222,0.18,0.03333333333333333,0.14666666666666667
1991,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.0,0.02666666666666667,-0.02666666666666667
1991,migration_police_civilrights,0.2,0.1388888888888889,0.061111111111111116,0.18,0.13333333333333333,0.04666666666666666
1991,war_security_intel,0.3,0.15555555555555556,0.14444444444444443,0.22,0.15333333333333332,0.06666666666666668
1992,economy_finance_crisis,0.0,0.027777777777777776,-0.027777777777777776,0.04,0.02,0.02
1992,inequality_corruption_elites,0.05,0.05,0.0,0.08,0.04,0.04
1992,institutions_elections_law,0.3,0.08333333333333333,0.21666666666666667,0.22,0.06666666666666667,0.15333333333333332
1992,labor_collective_action,0.0,0.03333333333333333,-0.03333333333333333,0.0,0.04,-0.04
1992,migration_police_civilrights,0.3,0.17222222222222222,0.12777777777777777,0.32,0.14,0.18
1992,war_security_intel,0.75,0.12777777777777777,0.6222222222222222,0.42,0.11333333333333333,0.30666666666666664
1993,economy_finance_crisis,0.0,0.05555555555555555,-0.05555555555555555,0.02,0.06,-0.039999999999999994
1993,inequality_corruption_elites,0.0,0.03333333333333333,-0.03333333333333333,0.06,0.02,0.039999999999999994
1993,institutions_elections_law,0.5,0.05,0.45,0.26,0.04,0.22
1993,labor_collective_action,0.1,0.027777777777777776,0.07222222222222223,0.06,0.02666666666666667,0.033333333333333326
1993,migration_police_civilrights,0.2,0.15555555555555556,0.04444444444444445,0.28,0.12,0.16000000000000003
1993,war_security_intel,0.7,0.19444444444444445,0.5055555555555555,0.34,0.21333333333333335,0.12666666666666668
1994,economy_finance_crisis,0.05,0.044444444444444446,0.005555555555555557,0.06,0.04,0.019999999999999997
1994,inequality_corruption_elites,0.0,0.06666666666666667,-0.06666666666666667,0.08,0.05333333333333334,0.026666666666666665
1994,institutions_elections_law,0.35,0.08333333333333333,0.26666666666666666,0.2,0.08,0.12000000000000001
1994,labor_collective_action,0.05,0.011111111111111112,0.03888888888888889,0.02,0.013333333333333334,0.006666666666666666
1994,migration_police_civilrights,0.15,0.09444444444444444,0.05555555555555555,0.14,0.08666666666666667,0.053333333333333344
1994,war_security_intel,0.9,0.15,0.75,0.5,0.13333333333333333,0.3666666666666667
1995,economy_finance_crisis,0.2,0.027777777777777776,0.17222222222222222,0.12,0.02,0.09999999999999999
1995,inequality_corruption_elites,0.0,0.022222222222222223,-0.022222222222222223,0.04,0.013333333333333334,0.026666666666666665
1995,institutions_elections_law,0.0,0.11666666666666667,-0.11666666666666667,0.1,0.10666666666666667,-0.006666666666666668
1995,labor_collective_action,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
1995,migration_police_civilrights,0.25,0.18888888888888888,0.061111111111111116,0.18,0.2,-0.020000000000000018
1995,war_security_intel,0.65,0.18888888888888888,0.46111111111111114,0.42,0.17333333333333334,0.24666666666666665
1996,economy_finance_crisis,0.0,0.044444444444444446,-0.044444444444444446,0.06,0.03333333333333333,0.026666666666666665
1996,inequality_corruption_elites,0.05,0.03888888888888889,0.011111111111111113,0.04,0.04,0.0
1996,institutions_elections_law,0.4,0.16111111111111112,0.2388888888888889,0.42,0.10666666666666667,0.3133333333333333
1996,labor_collective_action,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
1996,migration_police_civilrights,0.25,0.1388888888888889,0.1111111111111111,0.2,0.13333333333333333,0.06666666666666668
1996,war_security_intel,1.35,0.22777777777777777,1.1222222222222222,0.94,0.14,0.7999999999999999
1997,economy_finance_crisis,0.1,0.05555555555555555,0.04444444444444445,0.08,0.05333333333333334,0.026666666666666665
1997,inequality_corruption_elites,0.05,0.05,0.0,0.06,0.04666666666666667,0.013333333333333329
1997,institutions_elections_law,0.2,0.18888888888888888,0.011111111111111127,0.36,0.13333333333333333,0.22666666666666666
1997,labor_collective_action,0.05,0.05,0.0,0.06,0.04666666666666667,0.013333333333333329
1997,migration_police_civilrights,0.55,0.16666666666666666,0.3833333333333334,0.3,0.17333333333333334,0.12666666666666665
1997,war_security_intel,1.1,0.37222222222222223,0.7277777777777779,1.02,0.25333333333333335,0.7666666666666666
1998,economy_finance_crisis,0.1,0.06111111111111111,0.038888888888888896,0.1,0.05333333333333334,0.04666666666666667
1998,inequality_corruption_elites,0.05,0.027777777777777776,0.022222222222222227,0.04,0.02666666666666667,0.013333333333333332
1998,institutions_elections_law,0.15,0.08888888888888889,0.0611111111111111,0.14,0.08,0.06000000000000001
1998,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.04,0.013333333333333334,0.026666666666666665
1998,migration_police_civilrights,0.2,0.14444444444444443,0.05555555555555558,0.12,0.16,-0.04000000000000001
1998,war_security_intel,1.1,0.21666666666666667,0.8833333333333334,0.74,0.16,0.58
1999,economy_finance_crisis,0.25,0.016666666666666666,0.23333333333333334,0.12,0.013333333333333334,0.10666666666666666
1999,inequality_corruption_elites,0.0,0.06111111111111111,-0.06111111111111111,0.04,0.06,-0.019999999999999997
1999,institutions_elections_law,0.2,0.1,0.1,0.22,0.07333333333333333,0.14666666666666667
1999,labor_collective_action,0.0,0.005555555555555556,-0.005555555555555556,0.02,0.0,0.02
1999,migration_police_civilrights,0.05,0.16111111111111112,-0.11111111111111112,0.24,0.12,0.12
1999,war_security_intel,0.25,0.23333333333333334,0.016666666666666663,0.4,0.18,0.22000000000000003
2000,economy_finance_crisis,0.05,0.09444444444444444,-0.04444444444444444,0.1,0.08666666666666667,0.013333333333333336
2000,inequality_corruption_elites,0.05,0.044444444444444446,0.005555555555555557,0.06,0.04,0.019999999999999997
2000,institutions_elections_law,0.2,0.11666666666666667,0.08333333333333334,0.14,0.12,0.020000000000000018
2000,labor_collective_action,0.05,0.06111111111111111,-0.011111111111111106,0.08,0.05333333333333334,0.026666666666666665
2000,migration_police_civilrights,0.05,0.15,-0.09999999999999999,0.22,0.11333333333333333,0.10666666666666667
2000,war_security_intel,0.5,0.15555555555555556,0.34444444444444444,0.28,0.16,0.12000000000000002
2001,economy_finance_crisis,0.1,0.06666666666666667,0.03333333333333334,0.1,0.06,0.04000000000000001
2001,inequality_corruption_elites,0.0,0.016666666666666666,-0.016666666666666666,0.0,0.02,-0.02
2001,institutions_elections_law,0.05,0.07777777777777778,-0.027777777777777776,0.08,0.07333333333333333,0.006666666666666668
2001,labor_collective_action,0.05,0.016666666666666666,0.03333333333333334,0.02,0.02,0.0
2001,migration_police_civilrights,0.1,0.17777777777777778,-0.07777777777777778,0.2,0.16,0.04000000000000001
2001,war_security_intel,0.45,0.25555555555555554,0.19444444444444448,0.68,0.14,0.54
2002,economy_finance_crisis,0.1,0.03888888888888889,0.061111111111111116,0.08,0.03333333333333333,0.04666666666666667
2002,inequality_corruption_elites,0.0,0.05,-0.05,0.06,0.04,0.019999999999999997
2002,institutions_elections_law,0.15,0.1111111111111111,0.03888888888888889,0.18,0.09333333333333334,0.08666666666666666
2002,labor_collective_action,0.05,0.011111111111111112,0.03888888888888889,0.02,0.013333333333333334,0.006666666666666666
2002,migration_police_civilrights,0.3,0.2111111111111111,0.08888888888888888,0.22,0.22,0.0
2002,war_security_intel,0.9,0.43333333333333335,0.4666666666666667,0.94,0.32666666666666666,0.6133333333333333
2003,economy_finance_crisis,0.0,0.07222222222222222,-0.07222222222222222,0.08,0.06,0.020000000000000004
2003,inequality_corruption_elites,0.05,0.05555555555555555,-0.00555555555555555,0.02,0.06666666666666667,-0.04666666666666666
2003,institutions_elections_law,0.3,0.14444444444444443,0.15555555555555556,0.22,0.14,0.07999999999999999
2003,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.0,0.02666666666666667,-0.02666666666666667
2003,migration_police_civilrights,0.15,0.12222222222222222,0.027777777777777776,0.16,0.11333333333333333,0.046666666666666676
2003,war_security_intel,0.75,0.2611111111111111,0.4888888888888889,0.44,0.26666666666666666,0.17333333333333334
2004,economy_finance_crisis,0.05,0.03888888888888889,0.011111111111111113,0.02,0.04666666666666667,-0.02666666666666667
2004,inequality_corruption_elites,0.1,0.044444444444444446,0.05555555555555556,0.06,0.04666666666666667,0.013333333333333329
2004,institutions_elections_law,0.25,0.11666666666666667,0.13333333333333333,0.14,0.12666666666666668,0.013333333333333336
2004,labor_collective_action,0.0,0.03333333333333333,-0.03333333333333333,0.0,0.04,-0.04
2004,migration_police_civilrights,0.1,0.17777777777777778,-0.07777777777777778,0.14,0.18,-0.03999999999999998
2004,war_security_intel,0.45,0.21666666666666667,0.23333333333333334,0.32,0.21333333333333335,0.10666666666666666
2005,economy_finance_crisis,0.15,0.05,0.09999999999999999,0.1,0.04666666666666667,0.05333333333333334
2005,inequality_corruption_elites,0.0,0.03888888888888889,-0.03888888888888889,0.02,0.04,-0.02
2005,institutions_elections_law,0.05,0.12777777777777777,-0.07777777777777777,0.12,0.12,0.0
2005,labor_collective_action,0.05,0.027777777777777776,0.022222222222222227,0.06,0.02,0.039999999999999994
2005,migration_police_civilrights,0.0,0.15,-0.15,0.1,0.14666666666666667,-0.04666666666666666
2005,war_security_intel,0.3,0.31666666666666665,-0.016666666666666663,0.36,0.3,0.06
2006,economy_finance_crisis,0.0,0.09444444444444444,-0.09444444444444444,0.12,0.07333333333333333,0.04666666666666666
2006,inequality_corruption_elites,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
2006,institutions_elections_law,0.1,0.09444444444444444,0.005555555555555564,0.1,0.09333333333333334,0.006666666666666668
2006,labor_collective_action,0.05,0.022222222222222223,0.02777777777777778,0.06,0.013333333333333334,0.04666666666666666
2006,migration_police_civilrights,0.15,0.08888888888888889,0.0611111111111111,0.14,0.08,0.06000000000000001
2006,war_security_intel,0.25,0.3333333333333333,-0.08333333333333331,0.3,0.3333333333333333,-0.033333333333333326
2007,economy_finance_crisis,0.0,0.022222222222222223,-0.022222222222222223,0.02,0.02,0.0
2007,inequality_corruption_elites,0.1,0.05555555555555555,0.04444444444444445,0.1,0.04666666666666667,0.05333333333333334
2007,institutions_elections_law,0.35,0.12222222222222222,0.22777777777777775,0.18,0.13333333333333333,0.04666666666666666
2007,labor_collective_action,0.1,0.03333333333333333,0.06666666666666668,0.04,0.04,0.0
2007,migration_police_civilrights,0.25,0.17222222222222222,0.07777777777777778,0.2,0.17333333333333334,0.026666666666666672
2007,war_security_intel,0.55,0.3611111111111111,0.18888888888888894,0.36,0.38666666666666666,-0.026666666666666672
2008,economy_finance_crisis,0.0,0.06666666666666667,-0.06666666666666667,0.04,0.06666666666666667,-0.026666666666666665
2008,inequality_corruption_elites,0.0,0.03333333333333333,-0.03333333333333333,0.02,0.03333333333333333,-0.013333333333333332
2008,institutions_elections_law,0.05,0.16111111111111112,-0.11111111111111112,0.12,0.16,-0.04000000000000001
2008,labor_collective_action,0.0,0.016666666666666666,-0.016666666666666666,0.02,0.013333333333333334,0.006666666666666666
2008,migration_police_civilrights,0.05,0.18333333333333332,-0.1333333333333333,0.04,0.21333333333333335,-0.17333333333333334
2008,war_security_intel,0.25,0.29444444444444445,-0.04444444444444445,0.5,0.22,0.28
2009,economy_finance_crisis,0.0,0.07777777777777778,-0.07777777777777778,0.06,0.07333333333333333,-0.013333333333333336
2009,inequality_corruption_elites,0.1,0.06666666666666667,0.03333333333333334,0.06,0.07333333333333333,-0.013333333333333336
2009,institutions_elections_law,0.05,0.10555555555555556,-0.05555555555555555,0.14,0.08666666666666667,0.053333333333333344
2009,labor_collective_action,0.0,0.03333333333333333,-0.03333333333333333,0.02,0.03333333333333333,-0.013333333333333332
2009,migration_police_civilrights,0.05,0.11666666666666667,-0.06666666666666667,0.2,0.08,0.12000000000000001
2009,war_security_intel,0.5,0.17222222222222222,0.3277777777777778,0.36,0.15333333333333332,0.20666666666666667
2010,economy_finance_crisis,0.0,0.05,-0.05,0.04,0.04666666666666667,-0.006666666666666668
2010,inequality_corruption_elites,0.05,0.05555555555555555,-0.00555555555555555,0.08,0.04666666666666667,0.03333333333333333
2010,institutions_elections_law,0.0,0.08333333333333333,-0.08333333333333333,0.08,0.07333333333333333,0.006666666666666668
2010,labor_collective_action,0.0,0.05555555555555555,-0.05555555555555555,0.02,0.06,-0.039999999999999994
2010,migration_police_civilrights,0.05,0.2,-0.15000000000000002,0.12,0.20666666666666667,-0.08666666666666667
2010,war_security_intel,0.35,0.22777777777777777,0.1222222222222222,0.44,0.17333333333333334,0.26666666666666666
2011,economy_finance_crisis,0.0,0.08888888888888889,-0.08888888888888889,0.02,0.1,-0.08
2011,inequality_corruption_elites,0.05,0.027777777777777776,0.022222222222222227,0.04,0.02666666666666667,0.013333333333333332
2011,institutions_elections_law,0.05,0.12222222222222222,-0.07222222222222222,0.06,0.13333333333333333,-0.07333333333333333
2011,labor_collective_action,0.0,0.016666666666666666,-0.016666666666666666,0.02,0.013333333333333334,0.006666666666666666
2011,migration_police_civilrights,0.2,0.1,0.1,0.14,0.1,0.04000000000000001
2011,war_security_intel,0.9,0.23333333333333334,0.6666666666666667,0.5,0.23333333333333334,0.26666666666666666
2012,economy_finance_crisis,0.0,0.05,-0.05,0.04,0.04666666666666667,-0.006666666666666668
2012,inequality_corruption_elites,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
2012,institutions_elections_law,0.05,0.17222222222222222,-0.12222222222222222,0.12,0.17333333333333334,-0.053333333333333344
2012,labor_collective_action,0.1,0.027777777777777776,0.07222222222222223,0.08,0.02,0.06
